FILE	ORGANISM	ACCESSION	PROPHAGE NUMBER	PROPHAGE START	PROPHAGE END	GENES IN PROPHAGE
Streptococcus_pyogenes_MGAS315.gb.gz	Streptococcus pyogenes MGAS315	NC_004070	2	977436	1018193	61
Streptococcus_pyogenes_MGAS315.gb.gz	Streptococcus pyogenes MGAS315	NC_004070	3	1137742	1171867	55
Streptococcus_pyogenes_MGAS315.gb.gz	Streptococcus pyogenes MGAS315	NC_004070	4	1230303	1271815	65
Streptococcus_pyogenes_MGAS315.gb.gz	Streptococcus pyogenes MGAS315	NC_004070	5	1313281	1351250	62
Streptococcus_pyogenes_MGAS315.gb.gz	Streptococcus pyogenes MGAS315	NC_004070	6	1410724	1450458	53
Streptococcus_pyogenes_MGAS8232.gb.gz	Streptococcus pyogenes MGAS8232	NC_003485	1	293881	332714	60
Streptococcus_pyogenes_MGAS8232.gb.gz	Streptococcus pyogenes MGAS8232	NC_003485	2	578092	618765	64
Streptococcus_pyogenes_MGAS8232.gb.gz	Streptococcus pyogenes MGAS8232	NC_003485	3	1041279	1087739	76
Streptococcus_pyogenes_MGAS8232.gb.gz	Streptococcus pyogenes MGAS8232	NC_003485	4	1206359	1241416	59
Streptococcus_pyogenes_MGAS8232.gb.gz	Streptococcus pyogenes MGAS8232	NC_003485	5	1451843	1493373	63
Vibrio_cholerae_O1_biovar_eltor_str._N16961.gb.gz	Vibrio cholerae O1 biovar El Tor str. N16961	NC_002505	1	1564151	1582851	26
Vibrio_cholerae_O1_biovar_eltor_str._N16961.gb.gz	Vibrio cholerae O1 biovar El Tor str. N16961	NC_002505	2	1938738	1948022	14
Xanthomonas_axonopodis_pv._citri_str._306.gb.gz	Xanthomonas citri pv. citri str. 306	NC_003919	1	1208131	1228271	28
Xanthomonas_axonopodis_pv._citri_str._306.gb.gz	Xanthomonas citri pv. citri str. 306	NC_003919	2	3093991	3120498	39
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	1	487056	528096	62
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	2	649114	690375	58
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	3	1514346	1541287	46
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	4	1585979	1631056	74
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	5	2006147	2022372	25
Xylella_fastidiosa_9a5c.gb.gz	Xylella fastidiosa 9a5c	NC_002488	6	2361168	2404268	58
Xylella_fastidiosa_Temecula1.gb.gz	Xylella fastidiosa Temecula1	NC_004556	1	454016	464902	19
Xylella_fastidiosa_Temecula1.gb.gz	Xylella fastidiosa Temecula1	NC_004556	2	1117951	1142413	50
Xylella_fastidiosa_Temecula1.gb.gz	Xylella fastidiosa Temecula1	NC_004556	3	1161142	1217907	75
Xylella_fastidiosa_Temecula1.gb.gz	Xylella fastidiosa Temecula1	NC_004556	4	1287475	1331541	65
Xylella_fastidiosa_Temecula1.gb.gz	Xylella fastidiosa Temecula1	NC_004556	5	2005023	2020421	25
Yersinia_pestis_CO92.gb.gz	Yersinia pestis CO92	NC_003134	1	2021	55200	66
Yersinia_pestis_CO92.gb.gz	Yersinia pestis CO92	NC_003143	2	1392936	1412947	24
Yersinia_pestis_CO92.gb.gz	Yersinia pestis CO92	NC_003143	3	2363015	2403216	54
Yersinia_pestis_KIM.gb.gz	Yersinia pestis KIM	NC_004838	1	16214	46315	31
Yersinia_pestis_KIM.gb.gz	Yersinia pestis KIM	NC_004835	2	2021	31441	30
Yersinia_pestis_KIM.gb.gz	Yersinia pestis KIM	NC_004835	3	40131	55265	23
Yersinia_pestis_KIM.gb.gz	Yersinia pestis KIM	NC_004088	4	2415699	2456467	55
Yersinia_pestis_KIM.gb.gz	Yersinia pestis KIM	NC_004088	5	3234758	3254804	24
